IMAGE	labels	is_valid
forest27.tif	trees	True
forest28.tif	trees	True
forest29.tif	trees	True
forest30.tif	trees	True
forest31.tif	trees	True
forest32.tif	trees	True
forest33.tif	trees	True
forest34.tif	trees	True
forest35.tif	trees	True
forest36.tif	trees	True
forest37.tif	trees	True
forest38.tif	trees	True
forest39.tif	trees	True
forest40.tif	trees	True
forest41.tif	trees	True
forest42.tif	trees	True
forest43.tif	trees	True
forest44.tif	trees	True
forest45.tif	trees	True
forest46.tif	trees	True
forest47.tif	trees	True
forest48.tif	trees	True
forest49.tif	trees	True
forest50.tif	trees	True
forest51.tif	trees	True
forest52.tif	trees	True
forest53.tif	trees	True
forest54.tif	trees	True
forest55.tif	trees	True
forest56.tif	trees	True
forest57.tif	trees	True
forest58.tif	trees	True
forest59.tif	trees	True
forest60.tif	trees	True
forest61.tif	trees	True
forest62.tif	trees	True
forest63.tif	trees	True
forest64.tif	trees	True
forest65.tif	trees	True
forest66.tif	trees	True
forest67.tif	trees	True
forest68.tif	trees	True
forest69.tif	trees	True
forest70.tif	trees	True
forest71.tif	trees	True
forest72.tif	trees	True
forest73.tif	trees	True
forest74.tif	trees	True
forest75.tif	trees	True
forest76.tif	trees	True
forest77.tif	trees	True
forest78.tif	trees	True
forest79.tif	trees	True
forest80.tif	trees	True
forest81.tif	trees	True
forest82.tif	trees	True
forest83.tif	trees	True
forest84.tif	trees	True
forest85.tif	trees	True
forest86.tif	trees	True
forest87.tif	trees	True
forest88.tif	trees	True
forest89.tif	trees	True
forest90.tif	trees	True
forest91.tif	trees	True
forest92.tif	trees	True
forest93.tif	trees	True
forest94.tif	trees	True
forest95.tif	trees	True
forest96.tif	trees	True
forest97.tif	trees	True
forest98.tif	trees	True
forest99.tif	trees	True
freeway00.tif	cars grass pavement trees	True
freeway01.tif	bare-soil cars pavement trees	True
freeway02.tif	bare-soil cars pavement trees	True
freeway03.tif	bare-soil cars pavement trees	True
freeway04.tif	cars grass pavement	True
freeway05.tif	bare-soil cars pavement trees	True
freeway06.tif	bare-soil cars grass pavement trees	True
freeway07.tif	bare-soil cars grass pavement trees	True
freeway08.tif	bare-soil cars grass pavement trees	True
freeway09.tif	cars pavement trees	True
freeway10.tif	cars grass pavement trees	True
freeway11.tif	bare-soil cars pavement	True
freeway12.tif	cars pavement trees	True
freeway13.tif	cars grass pavement	True
freeway14.tif	cars grass pavement trees	True
freeway15.tif	cars grass pavement trees	True
freeway16.tif	cars grass pavement trees	True
freeway17.tif	cars grass pavement trees	True
freeway18.tif	cars grass pavement trees	True
freeway19.tif	cars grass pavement	True
freeway20.tif	cars grass pavement	True
freeway21.tif	cars grass pavement	True
freeway22.tif	bare-soil cars grass pavement	True
freeway23.tif	cars grass pavement	True
freeway24.tif	cars pavement trees	True
freeway25.tif	cars grass pavement trees	True
freeway26.tif	cars grass pavement	True
freeway27.tif	cars grass pavement	True
freeway28.tif	bare-soil cars grass pavement	True
freeway29.tif	cars grass pavement	True
freeway30.tif	cars grass pavement	True
freeway31.tif	cars grass pavement	True
freeway32.tif	cars grass pavement	True
freeway33.tif	cars grass pavement trees	True
freeway34.tif	cars grass pavement trees	True
freeway35.tif	cars grass pavement	True
freeway36.tif	cars grass pavement	True
freeway37.tif	cars grass pavement	True
freeway38.tif	cars grass pavement	True
freeway39.tif	cars grass pavement	True
freeway40.tif	cars grass pavement	True
freeway41.tif	cars grass pavement	True
freeway42.tif	bare-soil cars pavement	True
freeway43.tif	bare-soil cars pavement	True
freeway44.tif	bare-soil cars pavement	True
freeway45.tif	bare-soil cars pavement	True
freeway46.tif	bare-soil cars pavement	True
freeway47.tif	bare-soil cars pavement	True
freeway48.tif	bare-soil cars pavement	True
freeway49.tif	bare-soil cars pavement	True
freeway50.tif	bare-soil cars pavement	True
freeway51.tif	bare-soil cars pavement	True
freeway52.tif	bare-soil cars pavement	True
freeway53.tif	bare-soil cars pavement	True
freeway54.tif	bare-soil cars pavement trees	True
freeway55.tif	bare-soil cars pavement	True
freeway56.tif	bare-soil pavement trees	True
freeway57.tif	bare-soil cars pavement	True
freeway58.tif	bare-soil cars chaparral pavement	True
freeway59.tif	bare-soil cars pavement	True
freeway60.tif	bare-soil cars chaparral pavement trees	True
freeway61.tif	bare-soil chaparral pavement	True
freeway62.tif	bare-soil chaparral pavement trees	True
freeway63.tif	bare-soil cars chaparral pavement trees	True
freeway64.tif	cars grass pavement trees	True
freeway65.tif	cars grass pavement trees	True
freeway66.tif	cars grass pavement trees	True
freeway67.tif	cars pavement trees	True
freeway68.tif	bare-soil cars pavement trees	True
freeway69.tif	cars pavement trees	True
freeway70.tif	bare-soil cars pavement trees	True
freeway71.tif	cars grass pavement trees	True
freeway72.tif	cars grass pavement trees	True
freeway73.tif	cars grass pavement trees	True
freeway74.tif	cars grass pavement	True
freeway75.tif	bare-soil cars grass pavement	True
freeway76.tif	cars pavement trees	True
freeway77.tif	cars grass pavement	True
freeway78.tif	cars grass pavement	True
freeway79.tif	buildings cars grass pavement trees	True
freeway80.tif	bare-soil buildings cars grass pavement	True
freeway81.tif	bare-soil cars grass pavement trees	True
freeway82.tif	cars grass pavement	True
freeway83.tif	bare-soil cars pavement trees	True
freeway84.tif	bare-soil cars pavement	True
freeway85.tif	bare-soil cars grass pavement	True
freeway86.tif	bare-soil cars pavement	True
freeway87.tif	bare-soil cars pavement	True
freeway88.tif	bare-soil cars pavement	True
freeway89.tif	bare-soil cars grass pavement	True
freeway90.tif	bare-soil cars grass pavement	True
freeway91.tif	cars grass pavement trees	True
freeway92.tif	cars grass pavement trees	True
freeway93.tif	bare-soil chaparral pavement trees	True
freeway94.tif	bare-soil cars chaparral pavement trees	True
freeway95.tif	bare-soil chaparral pavement trees	True
freeway96.tif	bare-soil cars grass pavement trees	True
freeway97.tif	bare-soil cars grass pavement trees	True
freeway98.tif	bare-soil cars pavement trees	True
freeway99.tif	bare-soil cars grass pavement trees	True
golfcourse00.tif	grass trees	True
golfcourse01.tif	grass trees	True
golfcourse02.tif	grass pavement sand trees	True
golfcourse03.tif	grass sand trees	True
golfcourse04.tif	grass sand trees	True
golfcourse05.tif	grass sand trees	True
golfcourse06.tif	bare-soil grass sand trees	True
golfcourse07.tif	bare-soil grass trees	True
golfcourse08.tif	bare-soil grass trees	True
golfcourse09.tif	bare-soil grass sand trees	True
golfcourse10.tif	bare-soil grass sand trees	True
golfcourse11.tif	grass trees	True
golfcourse12.tif	bare-soil grass pavement sand trees	True
golfcourse13.tif	grass pavement trees	True
golfcourse14.tif	grass pavement trees	True
golfcourse15.tif	grass sand trees	True
golfcourse16.tif	grass sand trees	True
golfcourse17.tif	grass pavement trees	True
golfcourse18.tif	grass sand trees	True
golfcourse19.tif	bare-soil grass pavement sand trees	True
golfcourse20.tif	grass pavement sand trees	True
golfcourse21.tif	grass pavement trees	True
golfcourse22.tif	grass pavement sand trees	True
golfcourse23.tif	grass pavement sand trees	True
golfcourse24.tif	grass pavement sand trees	True
golfcourse25.tif	grass pavement sand trees	True
golfcourse26.tif	bare-soil grass pavement sand	True
golfcourse27.tif	bare-soil grass pavement sand	True
golfcourse28.tif	bare-soil grass sand	True
golfcourse29.tif	bare-soil grass	True
golfcourse30.tif	bare-soil grass pavement sand	True
golfcourse31.tif	bare-soil grass	True
golfcourse32.tif	bare-soil grass pavement sand	True
golfcourse33.tif	bare-soil grass sand	True
golfcourse34.tif	bare-soil grass sand	True
golfcourse35.tif	bare-soil grass pavement sand	True
golfcourse36.tif	bare-soil grass sand	True
golfcourse37.tif	bare-soil grass pavement sand	True
golfcourse38.tif	bare-soil grass	True
golfcourse39.tif	bare-soil grass pavement sand	True
golfcourse40.tif	bare-soil grass sand	True
golfcourse41.tif	bare-soil grass pavement sand	True
golfcourse42.tif	bare-soil grass pavement sand trees	True
golfcourse43.tif	bare-soil grass pavement sand trees	True
golfcourse44.tif	grass pavement sand	True
golfcourse45.tif	bare-soil grass pavement sand trees	True
golfcourse46.tif	bare-soil grass trees	True
golfcourse47.tif	bare-soil grass pavement trees	True
golfcourse48.tif	bare-soil grass pavement trees	True
golfcourse49.tif	bare-soil grass pavement sand trees	True
golfcourse50.tif	bare-soil grass pavement sand	True
golfcourse51.tif	bare-soil grass sand trees	True
golfcourse52.tif	bare-soil grass pavement sand trees	True
golfcourse53.tif	bare-soil grass trees	True
golfcourse54.tif	bare-soil grass pavement sand trees	True
golfcourse55.tif	bare-soil grass pavement sand trees	True
golfcourse56.tif	bare-soil grass pavement trees	True
golfcourse57.tif	bare-soil grass pavement sand	True
golfcourse58.tif	bare-soil grass pavement sand	True
golfcourse59.tif	bare-soil grass pavement	True
golfcourse60.tif	bare-soil grass pavement sand trees	True
golfcourse61.tif	grass pavement sand	True
golfcourse62.tif	grass pavement sand	True
golfcourse63.tif	grass pavement sand	True
golfcourse64.tif	bare-soil grass	True
golfcourse65.tif	bare-soil grass pavement sand	True
golfcourse66.tif	bare-soil grass pavement	True
golfcourse67.tif	grass pavement sand	True
golfcourse68.tif	bare-soil grass pavement sand	True
golfcourse69.tif	grass pavement sand	True
golfcourse70.tif	grass sand trees	True
golfcourse71.tif	grass pavement trees	True
golfcourse72.tif	grass pavement sand trees	True
golfcourse73.tif	grass pavement sand trees	True
golfcourse74.tif	bare-soil grass pavement trees	True
golfcourse75.tif	grass pavement sand trees	True
golfcourse76.tif	grass pavement sand trees	True
golfcourse77.tif	grass pavement trees	True
golfcourse78.tif	grass pavement sand trees	True
golfcourse79.tif	grass sand trees	True
golfcourse80.tif	grass pavement trees	True
golfcourse81.tif	grass pavement sand trees	True
golfcourse82.tif	grass pavement sand trees	True
golfcourse83.tif	grass pavement sand trees	True
golfcourse84.tif	grass pavement trees	True
golfcourse85.tif	grass pavement sand trees	True
golfcourse86.tif	grass pavement sand trees	True
golfcourse87.tif	grass pavement sand trees	True
golfcourse88.tif	grass pavement sand trees	True
golfcourse89.tif	grass pavement sand	True
golfcourse90.tif	grass pavement sand trees	True
golfcourse91.tif	grass pavement sand trees	True
golfcourse92.tif	bare-soil grass pavement trees	True
golfcourse93.tif	grass pavement sand trees	True
golfcourse94.tif	grass pavement sand trees	True
golfcourse95.tif	bare-soil grass pavement sand trees	True
golfcourse96.tif	grass sand trees	True
golfcourse97.tif	grass trees	True
golfcourse98.tif	grass sand trees	True
golfcourse99.tif	grass sand	True
harbor00.tif	dock ship water	True
harbor01.tif	dock ship water	True
harbor02.tif	dock ship water	True
harbor03.tif	dock ship water	True
harbor04.tif	dock ship water	True
harbor05.tif	dock ship water	True
harbor06.tif	dock ship water	True
harbor07.tif	dock ship water	True
harbor08.tif	dock ship water	True
harbor09.tif	dock ship water	True
harbor10.tif	dock ship water	True
harbor11.tif	dock ship water	True
harbor12.tif	dock ship water	True
harbor13.tif	dock ship water	True
harbor14.tif	dock ship water	True
harbor15.tif	dock ship water	True
harbor16.tif	dock ship water	True
harbor17.tif	dock ship water	True
harbor18.tif	dock ship water	True
harbor19.tif	dock ship water	True
harbor20.tif	dock ship water	True
harbor21.tif	dock ship water	True
harbor22.tif	dock ship water	True
harbor23.tif	dock ship water	True
harbor24.tif	dock ship water	True
harbor25.tif	dock ship water	True
harbor26.tif	dock ship water	True
harbor27.tif	dock ship water	True
harbor28.tif	dock ship water	True
harbor29.tif	dock ship water	True
harbor30.tif	dock ship water	True
harbor31.tif	dock ship water	True
harbor32.tif	dock ship water	True
harbor33.tif	dock ship water	True
harbor34.tif	dock ship water	True
harbor35.tif	dock ship water	True
harbor36.tif	dock ship water	True
harbor37.tif	dock ship water	True
harbor38.tif	dock ship water	True
harbor39.tif	dock ship water	True
harbor40.tif	dock ship water	True
harbor41.tif	dock ship water	True
harbor42.tif	dock ship water	True
harbor43.tif	dock ship water	True
harbor44.tif	dock ship water	True
harbor45.tif	dock ship water	True
harbor46.tif	dock ship water	True
harbor47.tif	dock ship water	True
harbor48.tif	dock ship water	True
harbor49.tif	dock ship water	True
harbor50.tif	dock ship water	True
harbor51.tif	dock ship water	True
harbor52.tif	dock ship water	True
harbor53.tif	dock ship water	True
harbor54.tif	dock ship water	True
harbor55.tif	dock ship water	True
harbor56.tif	dock ship water	True
harbor57.tif	dock ship water	True
harbor58.tif	dock ship water	True
harbor59.tif	dock ship water	True
harbor60.tif	dock ship water	True
harbor61.tif	dock ship water	True
harbor62.tif	dock ship water	True
harbor63.tif	dock ship water	True
harbor64.tif	dock ship water	True
harbor65.tif	dock ship water	True
harbor66.tif	dock ship water	True
harbor67.tif	dock ship water	True
harbor68.tif	dock ship water	True
harbor69.tif	dock ship water	True
harbor70.tif	dock grass ship water	True
harbor71.tif	dock ship water	True
harbor72.tif	dock ship water	True
harbor73.tif	dock ship water	True
harbor74.tif	dock ship water	True
harbor75.tif	dock ship water	True
harbor76.tif	dock ship water	True
harbor77.tif	dock ship water	True
harbor78.tif	dock ship water	True
harbor79.tif	dock ship water	True
harbor80.tif	dock ship water	True
harbor81.tif	dock ship water	True
harbor82.tif	dock ship water	True
harbor83.tif	dock ship water	True
harbor84.tif	dock ship water	True
harbor85.tif	dock ship water	True
harbor86.tif	buildings dock ship water	True
harbor87.tif	dock ship water	True
harbor88.tif	dock ship water	True
harbor89.tif	dock ship water	True
harbor90.tif	dock ship water	True
harbor91.tif	dock ship water	True
harbor92.tif	buildings dock ship water	True
harbor93.tif	buildings dock ship water	True
harbor94.tif	dock ship water	True
harbor95.tif	dock ship water	True
harbor96.tif	dock ship water	True
harbor97.tif	dock ship water	True
harbor98.tif	dock ship water	True
harbor99.tif	dock ship water	True
intersection00.tif	buildings cars grass pavement trees	True
intersection01.tif	buildings cars pavement trees	True
intersection02.tif	buildings cars pavement	True
intersection03.tif	buildings cars grass pavement trees	True
intersection04.tif	cars grass pavement trees	True
intersection05.tif	buildings cars grass pavement trees	True
intersection06.tif	buildings cars grass pavement trees	True
intersection07.tif	bare-soil cars court pavement trees	True
intersection08.tif	buildings cars pavement trees	True
intersection09.tif	buildings cars grass pavement trees	True
intersection10.tif	buildings cars grass pavement trees	True
intersection11.tif	bare-soil buildings cars pavement trees	True
intersection12.tif	buildings cars grass pavement trees	True
intersection13.tif	buildings cars pavement trees	True
intersection14.tif	buildings cars grass pavement trees	True
intersection15.tif	bare-soil buildings cars pavement trees	True
intersection16.tif	cars grass pavement trees	True
intersection17.tif	bare-soil cars grass pavement	True
intersection18.tif	cars grass pavement	True
intersection19.tif	buildings cars grass pavement	True
intersection20.tif	bare-soil cars grass pavement	True
intersection21.tif	cars grass pavement trees	True
intersection22.tif	buildings grass pavement trees	True
intersection23.tif	buildings cars grass pavement trees	True
intersection24.tif	cars grass pavement trees	True
intersection25.tif	buildings cars grass pavement trees	True
intersection26.tif	bare-soil buildings cars grass pavement trees	True
intersection27.tif	bare-soil buildings cars grass pavement trees	True
intersection28.tif	buildings cars grass pavement trees	True
intersection29.tif	cars grass pavement	True
intersection30.tif	cars grass pavement trees	True
intersection31.tif	buildings cars grass pavement trees	True
intersection32.tif	bare-soil cars grass pavement trees	True
intersection33.tif	bare-soil cars grass pavement trees	True
intersection34.tif	bare-soil buildings cars grass pavement trees	True
intersection35.tif	buildings cars field grass pavement trees	True
intersection36.tif	bare-soil cars grass pavement trees	True
intersection37.tif	bare-soil buildings cars grass pavement trees	True
intersection38.tif	bare-soil buildings cars pavement trees	True
intersection39.tif	bare-soil buildings cars grass pavement trees	True
intersection40.tif	bare-soil buildings cars pavement trees	True
intersection41.tif	bare-soil buildings cars pavement trees	True
intersection42.tif	bare-soil buildings cars pavement trees	True
intersection43.tif	bare-soil buildings cars grass pavement trees	True
intersection44.tif	bare-soil cars grass pavement trees	True
intersection45.tif	bare-soil cars grass pavement trees	True
intersection46.tif	buildings cars grass pavement trees	True
intersection47.tif	bare-soil buildings cars pavement trees	True
intersection48.tif	bare-soil cars pavement	True
intersection49.tif	buildings cars grass pavement trees	True
intersection50.tif	bare-soil cars mobile-home pavement trees	True
intersection51.tif	bare-soil cars grass mobile-home pavement trees	True
intersection52.tif	bare-soil cars grass pavement trees	True
intersection53.tif	bare-soil buildings cars pavement	True
intersection54.tif	bare-soil buildings cars pavement trees	True
intersection55.tif	bare-soil cars pavement trees	True
intersection56.tif	bare-soil cars grass pavement trees	True
intersection57.tif	bare-soil buildings cars grass pavement trees	True
intersection58.tif	bare-soil cars grass pavement trees	True
intersection59.tif	bare-soil buildings cars pavement trees	True
intersection60.tif	buildings grass pavement	True
intersection61.tif	buildings cars grass pavement	True
intersection62.tif	cars grass pavement trees	True
intersection63.tif	cars grass pavement	True
intersection64.tif	buildings cars grass pavement trees	True
intersection65.tif	buildings cars grass pavement trees	True
intersection66.tif	buildings cars grass pavement trees	True
intersection67.tif	buildings cars grass pavement trees	True
intersection68.tif	buildings cars grass pavement trees	True
intersection69.tif	bare-soil buildings cars grass pavement trees	True
intersection70.tif	buildings cars pavement	True
intersection71.tif	buildings cars pavement	True
intersection72.tif	buildings cars pavement	True
intersection73.tif	buildings cars pavement	True
intersection74.tif	bare-soil buildings cars pavement trees	True
intersection75.tif	bare-soil buildings cars pavement	True
intersection76.tif	buildings grass pavement	True
intersection77.tif	buildings cars grass pavement trees	True
intersection78.tif	bare-soil cars grass pavement	True
intersection79.tif	buildings cars grass pavement trees	True
intersection80.tif	bare-soil buildings cars grass pavement trees	True
intersection81.tif	buildings cars grass pavement trees	True
intersection82.tif	buildings cars grass pavement trees	True
intersection83.tif	bare-soil buildings cars grass pavement trees	True
intersection84.tif	bare-soil grass pavement trees	True
intersection85.tif	cars grass pavement trees	True
intersection86.tif	bare-soil buildings cars pavement trees	True
intersection87.tif	bare-soil cars grass pavement trees	True
intersection88.tif	bare-soil buildings cars pavement trees	True
intersection89.tif	bare-soil cars pavement trees	True
intersection90.tif	bare-soil cars pavement	True
intersection91.tif	bare-soil cars pavement trees	True
intersection92.tif	bare-soil cars pavement trees	True
intersection93.tif	bare-soil buildings cars grass pavement trees	True
intersection94.tif	buildings cars grass pavement trees	True
intersection95.tif	bare-soil buildings cars grass pavement trees	True
intersection96.tif	bare-soil buildings cars pavement trees	True
intersection97.tif	buildings cars grass pavement trees	True
intersection98.tif	bare-soil buildings cars pavement trees	True
intersection99.tif	bare-soil buildings cars pavement trees	True
mediumresidential00.tif	buildings cars grass trees	True
mediumresidential01.tif	buildings cars grass trees	True
mediumresidential02.tif	buildings cars grass trees	True
mediumresidential03.tif	bare-soil buildings cars grass trees	True
mediumresidential04.tif	buildings cars grass trees	True
mediumresidential05.tif	bare-soil buildings cars grass trees	True
mediumresidential06.tif	buildings cars grass pavement trees	True
mediumresidential07.tif	buildings cars grass trees	True
mediumresidential08.tif	buildings cars grass pavement trees	True
mediumresidential09.tif	buildings cars grass trees	True
mediumresidential10.tif	buildings grass trees	True
mediumresidential11.tif	buildings cars grass pavement trees	True
mediumresidential12.tif	buildings grass trees	True
mediumresidential13.tif	buildings cars grass trees	True
mediumresidential14.tif	buildings cars grass trees	True
mediumresidential15.tif	buildings cars grass trees	True
mediumresidential16.tif	buildings cars grass trees	True
mediumresidential17.tif	buildings cars grass pavement trees	True
mediumresidential18.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential19.tif	bare-soil buildings cars grass trees	True
mediumresidential20.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential21.tif	buildings cars grass pavement trees	True
mediumresidential22.tif	buildings cars grass pavement trees	True
mediumresidential23.tif	buildings cars grass pavement trees	True
mediumresidential24.tif	buildings cars grass pavement trees	True
mediumresidential25.tif	buildings cars grass pavement trees	True
mediumresidential26.tif	buildings cars grass pavement trees	True
mediumresidential27.tif	buildings cars grass pavement trees	True
mediumresidential28.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential29.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential30.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential31.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential32.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential33.tif	bare-soil buildings cars pavement trees	True
mediumresidential34.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential35.tif	bare-soil buildings cars trees	True
mediumresidential36.tif	bare-soil buildings cars trees	True
mediumresidential37.tif	bare-soil buildings cars grass trees	True
mediumresidential38.tif	bare-soil buildings cars pavement trees	True
mediumresidential39.tif	bare-soil buildings cars trees	True
mediumresidential40.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential41.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential42.tif	bare-soil buildings cars pavement trees	True
mediumresidential43.tif	bare-soil buildings cars trees	True
mediumresidential44.tif	bare-soil buildings cars grass trees	True
mediumresidential45.tif	bare-soil buildings cars pavement trees	True
mediumresidential46.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential47.tif	bare-soil buildings cars grass trees	True
mediumresidential48.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential49.tif	bare-soil buildings cars pavement trees	True
mediumresidential50.tif	bare-soil buildings cars grass trees	True
mediumresidential51.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential52.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential53.tif	bare-soil buildings cars pavement trees	True
mediumresidential54.tif	bare-soil buildings cars grass trees	True
mediumresidential55.tif	bare-soil buildings cars trees	True
mediumresidential56.tif	bare-soil buildings cars grass pavement	True
mediumresidential57.tif	buildings cars grass pavement	True
mediumresidential58.tif	buildings cars grass pavement	True
mediumresidential59.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential60.tif	buildings cars grass pavement trees	True
mediumresidential61.tif	buildings cars grass pavement trees	True
mediumresidential62.tif	buildings cars grass pavement trees	True
mediumresidential63.tif	buildings cars grass pavement trees	True
mediumresidential64.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential65.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential66.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential67.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential68.tif	buildings cars grass pavement trees	True
mediumresidential69.tif	buildings cars grass trees	True
mediumresidential70.tif	buildings cars pavement trees	True
mediumresidential71.tif	buildings cars grass pavement trees	True
mediumresidential72.tif	buildings cars grass trees	True
mediumresidential73.tif	buildings cars grass pavement trees	True
mediumresidential74.tif	buildings cars grass pavement trees	True
mediumresidential75.tif	buildings cars grass pavement trees	True
mediumresidential76.tif	buildings cars grass pavement	True
mediumresidential77.tif	buildings cars grass pavement	True
mediumresidential78.tif	buildings cars grass pavement	True
mediumresidential79.tif	buildings cars grass pavement	True
mediumresidential80.tif	buildings cars grass pavement	True
mediumresidential81.tif	buildings cars grass pavement trees	True
mediumresidential82.tif	buildings cars grass trees	True
mediumresidential83.tif	buildings cars grass pavement trees	True
mediumresidential84.tif	buildings cars grass pavement trees	True
mediumresidential85.tif	buildings cars grass pavement trees	True
mediumresidential86.tif	buildings grass trees	True
mediumresidential87.tif	buildings cars grass pavement trees	True
mediumresidential88.tif	buildings cars grass trees	True
mediumresidential89.tif	buildings cars grass trees	True
mediumresidential90.tif	buildings cars grass trees	True
mediumresidential91.tif	buildings cars grass trees	True
mediumresidential92.tif	bare-soil buildings grass pavement trees	True
mediumresidential93.tif	buildings cars grass pavement	True
mediumresidential94.tif	buildings cars grass pavement trees	True
mediumresidential95.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential96.tif	buildings cars grass pavement trees	True
mediumresidential97.tif	bare-soil buildings cars grass pavement trees	True
mediumresidential98.tif	buildings cars grass trees	True
mediumresidential99.tif	buildings grass trees	True
mobilehomepark00.tif	cars mobile-home pavement trees	True
mobilehomepark01.tif	cars grass mobile-home pavement trees	True
mobilehomepark02.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark03.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark04.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark05.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark06.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark07.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark08.tif	bare-soil cars grass mobile-home pavement trees	True
mobilehomepark09.tif	cars grass mobile-home pavement trees	True
mobilehomepark10.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark11.tif	bare-soil mobile-home pavement trees	True
mobilehomepark12.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark13.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark14.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark15.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark16.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark17.tif	cars mobile-home pavement trees	True
mobilehomepark18.tif	cars grass mobile-home pavement trees	True
mobilehomepark19.tif	cars mobile-home pavement trees	True
mobilehomepark20.tif	mobile-home pavement trees	True
mobilehomepark21.tif	cars mobile-home pavement trees	True
mobilehomepark22.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark23.tif	bare-soil cars grass mobile-home pavement trees	True
mobilehomepark24.tif	cars grass mobile-home pavement trees	True
mobilehomepark25.tif	cars grass mobile-home pavement trees	True
mobilehomepark26.tif	cars mobile-home pavement	True
mobilehomepark27.tif	bare-soil cars mobile-home pavement	True
mobilehomepark28.tif	bare-soil cars grass mobile-home pavement trees	True
mobilehomepark29.tif	bare-soil cars grass mobile-home pavement trees	True
mobilehomepark30.tif	cars grass mobile-home pavement trees	True
mobilehomepark31.tif	cars grass mobile-home pavement trees	True
mobilehomepark32.tif	cars grass mobile-home pavement trees	True
mobilehomepark33.tif	cars grass mobile-home pavement trees	True
mobilehomepark34.tif	cars grass mobile-home pavement trees	True
mobilehomepark35.tif	cars grass mobile-home pavement trees	True
mobilehomepark36.tif	cars grass mobile-home pavement trees	True
mobilehomepark37.tif	cars grass mobile-home pavement trees	True
mobilehomepark38.tif	cars grass mobile-home pavement trees	True
mobilehomepark39.tif	cars grass mobile-home pavement trees	True
mobilehomepark40.tif	cars mobile-home pavement trees	True
mobilehomepark41.tif	cars mobile-home pavement trees	True
mobilehomepark42.tif	cars mobile-home pavement trees	True
mobilehomepark43.tif	cars mobile-home pavement trees	True
mobilehomepark44.tif	cars mobile-home pavement trees	True
mobilehomepark45.tif	cars mobile-home pavement	True
mobilehomepark46.tif	cars grass mobile-home pavement trees	True
mobilehomepark47.tif	cars grass mobile-home pavement trees	True
mobilehomepark48.tif	cars mobile-home pavement trees	True
mobilehomepark49.tif	cars mobile-home pavement	True
mobilehomepark50.tif	cars grass mobile-home pavement trees	True
mobilehomepark51.tif	cars mobile-home pavement trees	True
mobilehomepark52.tif	cars grass mobile-home pavement trees	True
mobilehomepark53.tif	cars grass mobile-home pavement trees	True
mobilehomepark54.tif	cars grass mobile-home pavement trees	True
mobilehomepark55.tif	cars grass mobile-home pavement trees	True
mobilehomepark56.tif	cars grass mobile-home pavement trees	True
mobilehomepark57.tif	cars grass mobile-home pavement	True
mobilehomepark58.tif	cars grass mobile-home pavement trees	True
mobilehomepark59.tif	cars grass mobile-home pavement trees	True
mobilehomepark60.tif	cars grass mobile-home pavement trees	True
mobilehomepark61.tif	cars grass mobile-home pavement	True
mobilehomepark62.tif	cars grass mobile-home pavement trees	True
mobilehomepark63.tif	cars grass mobile-home pavement trees	True
mobilehomepark64.tif	cars grass mobile-home pavement trees	True
mobilehomepark65.tif	cars grass mobile-home pavement trees	True
mobilehomepark66.tif	cars grass mobile-home pavement trees	True
mobilehomepark67.tif	cars grass mobile-home pavement trees	True
mobilehomepark68.tif	cars grass mobile-home pavement trees	True
mobilehomepark69.tif	cars grass mobile-home pavement trees	True
mobilehomepark70.tif	cars grass mobile-home pavement trees	True
mobilehomepark71.tif	bare-soil cars mobile-home pavement trees	True
mobilehomepark72.tif	bare-soil cars grass mobile-home pavement trees	True
